公路里程（）,  新城区,  碑林区,  莲湖区,  灞桥区,  未央区,  雁塔区,  阎良区,  临潼区,  长安区,  蓝田县,  周至县,  户县,  高陵县,  王益区,  印台区,  耀州区,  宜君县,  渭滨区,  金台区,  陈仓区,  凤翔县,  岐山县,  扶风县,  眉县,  陇县,  千阳县,  麟游县,  凤县,  太白县,  秦都区,  渭城区,  三原县,  泾阳县,  乾县,  礼泉县,  永寿县,  彬县,  长武县,  旬邑县,  淳化县,  武功县,  兴平市,  临渭区,  华县,  潼关县,  大荔县,  合阳县,  澄城县,  蒲城县,  白水县,  富平县,  韩城市,  华阴市,  宝塔区,  延长县,  延川县,  子长县,  安塞县,  志丹县,  吴起县,  甘泉县,  富县,  洛川县,  宜川县,  黄龙县,  黄陵县,  汉台区,  南郑县,  城固县,  洋县,  西乡县,  勉县,  宁强县,  略阳县,  镇巴县,  留坝县,  佛坪县,  榆阳区,  神木县,  府谷县,  横山县,  靖边县,  定边县,  绥德县,  米脂县,  佳县,  吴堡县,  清涧县,  子洲县,  汉滨区,  汉阴县,  石泉县,  宁陕县,  紫阳县,  岚皋县,  平利县,  镇坪县,  旬阳县,  白河县,  商州区,  洛南县,  丹凤县,  商南县,  山阳县,  镇安县,  柞水县,  杨陵区
  三原县,53.1,48.1,43.4,53.4,39.9,47.9,30.5,49.3,55.4,73,104.8,85.4,18.6,58.5,64.6,37.5,102.7,205.5,206.8,183.8,200.2,171.1,153.1,154.6,291.5,238,176.4,461.3,217.5,45.3,42.8,0,15,79.1,59.9,94.8,155,200.7,114.1,43.4,99,66.6,68.7,95.2,165.4,119.1,150.3,134.8,81,108.9,34.6,190.8,144.6,263.9,335.8,345.3,358.4,302,359.4,431.9,235.2,201,161.1,267.7,183,131.8,309.3,318.9,280,256,331.3,346.5,402.5,413.4,418.4,388.8,226.9,530.7,631,718.1,485.4,410.5,530.5,430.4,462.6,591.2,488.4,369.3,460.5,396.2,336.9,303.3,200,442.4,465.6,468.5,583.1,448.2,551.7,152.9,175,196.9,256.3,208.8,165.1,123.8,51.3
  泾阳县,54,49,44.3,54.5,40.7,48.8,45.7,58.8,56.3,80.3,90.9,71.4,32.4,72.7,78.8,51.6,116.9,183.1,184.4,161.4,195.5,172,119.3,127.3,287.5,244.4,152.9,454.6,195.5,31.4,28.8,15.3,0,75.6,56.1,91.3,135.5,196.8,112.3,43.8,82.6,52.6,80.7,107.2,174.9,152.8,164.5,149,95.2,123.1,48.8,205,154.1,278,349.9,359.5,372.6,316.2,374.1,428.2,249.4,215.2,175.3,281.9,197.2,145.9,302.6,312.2,273.3,249.2,324.6,339.8,395.8,411.4,411.7,386.8,212.9,544.8,645.2,732.3,499.6,423.6,544.7,444,476.3,605.4,502.6,383.5,474.7,397.1,337.7,304.2,193.2,443.2,466.5,469.4,584,449.1,554,160.5,182.6,204.3,263.8,216.1,166,122.6,37
  乾县,83.1,78.1,74.8,86.2,75.1,78.9,109.9,106,88.2,116.2,67.7,93.5,97.1,137.9,161,116.9,199.1,194.9,196.2,107.5,92.8,70.4,45.8,73.4,179.3,136.2,84.3,516.7,141.2,50.6,54.9,79.8,74.9,0,18.4,23.4,67.1,103.8,107.2,97.4,55.9,65.5,136.8,163.3,216.3,194.2,238.8,225.1,162,200.6,114.1,279.2,195.5,361.7,433.6,443.2,462.1,403.8,461.2,560.4,333.1,298.9,257.4,364.1,272.7,228.1,364.7,374.4,298.7,274.6,348.5,401.9,457.9,468.8,437,444.3,224.8,632.4,732.8,816,587.2,511.2,631.5,527.7,560,689.1,586.3,466.7,558.4,421.7,362.4,328.8,212.5,467.9,491.1,494,608.6,473.7,578.6,203,225.8,246.8,305.8,258.8,199.5,158.2,50.4
  礼泉县,64.9,59.9,56.6,68,56.9,60.7,90.6,87.8,70,97,50.5,75.3,75.7,118.6,124.7,97.6,175.3,176.9,178.2,120.8,110.6,88.2,62.7,86.7,197.1,155.8,100.7,455.8,189,32.4,36.4,60.5,55.6,18.4,0,39.8,86.2,122.9,126.3,78.1,38.6,47.3,116.5,143.1,196,175,216.4,208.7,141.1,184.1,94.8,262.8,175.2,336.5,405.8,417.9,433,374.6,438.2,508.4,307.8,273.6,233.7,340.3,255.5,204.4,310.7,320.3,281.4,257.3,332.6,347.9,403.8,407.9,419.7,383.3,206.6,601.3,701.7,788.8,556.1,486.5,605.2,500.6,532.8,663.7,559.8,439.5,531.2,403.5,344.2,310.6,201.3,449.7,472.9,475.8,590.3,455.5,560.4,184.8,207.6,228.5,288.9,240.6,181.3,140,32.2
  永寿县,103.8,98.8,95.5,106.9,97.9,99.7,124.1,121.4,108.9,139,88.4,114.2,111.3,152.1,158.3,131.1,212.4,161.4,162.4,136.6,116.7,94.3,69.7,97.3,203.2,160.1,61.7,537.4,227.7,71.3,75.6,94,89.1,22.7,39.1,0,44.5,81.2,84.6,111.6,76.7,86.2,152.7,178.8,231.8,209.6,252.2,238.5,188,233.6,128.3,292.6,211,373.6,445.5,455,470.1,411.7,470.9,541.6,344.9,310.7,270.8,377.4,294.5,241.5,386.3,395.1,356.2,332.1,364.4,422.7,478.6,489.6,451.6,465,245.5,642.5,740.7,827.8,595.1,519.2,639.2,539.6,571.8,700.9,598.1,478.5,570.2,442.4,383.1,349.6,233.2,488.6,511.8,514.7,629.3,494.4,599.3,219.2,241.3,263,322.6,275.1,220.2,179,71.2
  彬县,149.4,144.4,142.9,158.2,143.1,145.3,188.2,166.6,152.8,184.2,133.1,158.8,157.5,157.1,150.7,195.1,272.9,260.2,261.6,181.2,162.2,138.9,114.3,141.9,209.4,205.6,74.3,582.1,291,115.9,120.3,139.2,134.3,67.3,85.6,44.6,0,37.5,42.2,111.8,121.3,130.8,197.9,224,277,254.8,297.4,283.7,233.5,278.8,192.3,337.8,256.2,442,512.6,522.1,538.7,480.3,537.3,343,401.7,365.8,331.2,446.4,353.5,301.9,430.9,439.7,400.8,376.8,452,467.3,523.3,491.3,496.2,466.8,290.2,685.5,785.9,873,665,587.8,683.4,584.8,617,750.4,643.3,545.6,615.4,487.1,427.8,394.2,277.8,533.3,556.5,559.3,673.9,539.1,644,264.4,286.5,308.2,367.8,320.3,263.7,222.4,115.8
  长武县,185.7,180.7,179.2,188.8,179.3,181.5,216.4,202.9,189,220.5,206.1,195.1,193.8,249.7,255.8,228.6,293.9,296.5,297.9,274.9,198.5,214.3,150.6,240.8,171.2,230.9,110.6,618.3,327.3,152.2,156.5,196.1,197.1,103.5,121.8,80.9,38.2,0,79.4,148.9,157.5,167.4,234.2,260.2,314,291.1,333.6,320,269.7,315.1,226.3,374.1,292.4,477.8,549.7,559.3,551.5,493.1,384.6,622.5,438.9,403,352.2,458.9,433,322.9,467.1,433,437.1,413,488.2,503.6,559.5,527.5,532.5,503,326.4,721.8,822.2,908.6,676.6,600.6,719.9,621,653.3,786.7,703.7,582.8,651.7,523.3,464,430.5,314.1,569.5,592.7,595.6,710.2,575.3,680.2,300.7,322.8,344.5,404,356.6,299.9,258.7,152.1
  旬邑县,163.4,158.4,153.7,163.7,150.2,158.2,144.6,168.2,165.7,189.7,225.3,193.4,131.8,128.5,122,149.9,133.9,299.6,301,278,200.7,162.6,153.7,243.9,255.5,244.1,113.7,578.5,330.4,145.5,143,114.4,111.5,106.6,124.9,84,41.5,79,0,68.2,160.7,170.2,205.3,231.3,284.3,264.9,286.7,262.6,214,250.8,148.7,318.6,267.5,390.4,462.3,471.9,487.3,428.9,507.5,314.3,361.8,327.6,287.7,394.6,325.1,165.4,422.6,431.4,392.5,368.4,443.7,463.7,519.7,530.7,528.7,506.1,329.5,658.7,780.6,856.8,612.3,536.4,654.8,556.4,589,717.8,615,495.4,591.8,506.5,447.2,413.7,310.3,552.7,575.9,578.8,693.4,558.5,663.4,269.6,293.9,313.7,373.2,325.5,275.4,234.1,157.2
  淳化县,95.3,90.3,85.6,95.8,82,90.1,73.4,92,97.5,115.8,129.1,112.4,61.3,104.7,110.6,83.4,148.7,247.5,248.5,226,269.8,167.2,142.6,165.2,356.4,233,174.7,505.6,260.6,72.4,69.8,44.8,43.3,97.4,78.1,113,111.7,149.2,68.5,0,117.2,93.7,111.3,157.5,208.2,196.8,210,196.4,124.6,167.5,77.5,250.5,191.4,322.3,383.2,391.3,421,360.4,417.8,384.4,293.7,259.4,207,313.7,244.5,177.7,354.1,363.7,324.3,300.3,375.5,391.3,446.8,457.7,460.6,433.2,277.5,589,689.5,778,543.9,467.9,586.6,488.3,508.1,649.6,544.6,427.2,506.5,438.4,379.1,345.5,242.1,484.6,507.8,510.6,625.2,490.3,595.3,201.8,225.8,245.6,298.9,257.4,207.3,166,79
  武功县,81.4,76.4,73.1,84.5,73.4,77.2,128,102.4,85.5,113.5,14.2,57.5,104.5,176.2,167.4,155.2,220.4,105.3,106.6,83.7,90.3,67.9,41.5,49.5,177,135.6,95.5,426.4,120.4,53.7,58.2,98.1,82.8,55.9,38.6,77.4,121.1,199,161.2,117.2,0,29.9,136.2,162.8,216.6,193.6,245.2,229.7,181,207,134.9,285.7,195,381.5,452.8,463,478.1,419.7,462.2,534.1,352.9,318.7,278.8,370.5,279.1,249.5,277.6,287.2,248.3,224.3,299.5,311.6,367.6,378.5,383.5,354,134.5,633.4,733.8,820.9,602.7,526.7,645.5,532.6,564.9,694,591.1,471.6,563.3,419,359.7,368,165.1,465.2,488.4,491.3,605.9,471,575.9,200.3,222.4,244.1,303.6,256.2,196.8,155.6,46.3
  兴平市,54.8,49.8,46.5,57.9,46.8,50.6,96.4,75.8,59,86.9,43.3,64.3,77.8,135.3,141.5,103.4,179.6,133.8,135.1,112.1,110,87.5,61.1,78,196.5,155.2,114.7,455.5,142.9,22.5,27,67.1,51.8,65.6,47.4,87,130.8,167.6,170.9,93.7,29.9,0,109.6,136.2,189.2,167.1,218.5,202.9,154.4,180.3,100.6,258.9,168.4,340.7,411.9,422.2,437.2,378.8,438,508.2,312.1,277.9,237.9,343.7,252.4,208.6,303.5,313.2,274.3,246.6,325.4,340.8,396.7,407.7,412.6,383.1,163.6,606.8,707.2,794.3,562.3,486.3,613.5,506.7,539,667.4,564.6,445.7,537.4,392.4,333.1,299.6,194.2,438.6,461.9,464.7,579.3,444.4,549.3,172.5,195.8,216.3,275.8,228.4,170.3,125.3,15.3
  临渭区,70.3,65.3,60.8,50.8,61.1,65.4,52.5,32.4,71.7,65.6,139.9,104.1,50.9,118.8,124.9,95.7,185.2,233.5,233.9,211.8,218.9,205.8,170,177.7,314.7,262.2,213.5,479.2,245.6,86.3,80.9,68.3,81.1,135.9,115.5,151.8,196.9,233.6,204.7,112.2,134.8,108.5,0,28.6,81.6,58.7,121.1,105.6,57.2,83.2,65.9,161.7,60.7,346.3,445.3,428.3,440.2,384.5,441.9,518.8,317.7,283.5,243.6,367.7,155.3,214.2,327.1,336.8,297.9,273.8,349.2,364.4,420.3,431.3,436.2,406.7,256,613.1,713.3,800.9,567.9,491.9,610.7,512.1,544.4,614.2,522.7,451.1,542.8,413.2,353.9,320.4,217.8,460,483.4,485.5,600.1,465.2,551.1,115.7,120.6,196.3,255.8,208.4,171.9,131.3,95.4
  华县,97.2,92.2,87.7,77.7,87.6,92.6,76.6,60.1,98.6,92.9,166.8,131,77.9,145.7,155.6,121.3,211.5,260.4,260.8,238.7,245.5,223.1,196.9,204.6,341.6,289.1,240.4,506.1,272.5,113.2,107.8,95.2,108,162.8,142.4,178.7,223.2,259.9,229.2,160.8,161.7,135.4,28.5,0,56.7,49.7,112.6,97.1,83.3,107.5,90.2,153.3,37.4,372.6,434.6,455.9,467.2,410.7,469.9,544.5,344,309.8,270.4,361.5,165.4,240.7,354.1,363.7,324.8,300.7,376.1,391.3,447.3,458.2,463.2,433.6,283,639.4,784.8,870.5,594.2,518.2,649.4,457.9,596.4,605.8,514.3,477.6,569.3,440.1,380.8,347.3,244.7,486.3,509.5,513.2,627,492.1,577.4,139.3,94.9,222.5,282.1,234.6,198.9,157.6,122.3
  潼关县,149.8,144.8,140.2,130.3,140.2,145.2,130,112.5,151.2,145.4,219.3,183.6,146.5,219.8,225.9,198.5,264,313,313.4,291.3,298,275.6,249.4,257.2,394.2,341.7,292.9,558.6,325,165.8,160.4,164.6,171,215.4,195,231.3,275.7,312.4,281.8,212,214.2,187.9,81.1,56.7,0,67,130.3,114.8,132.7,151.5,177.9,226.2,21.9,425.2,436.5,508.1,519.7,463.3,520.7,597,396.5,362.3,324.2,361.1,260.5,293.1,406.6,416.3,377.4,353.3,428.7,443.9,499.8,510.7,515.7,486.2,335.5,676.9,786.7,872.4,646.7,570.8,689.5,576.8,598.3,607.7,516.2,530.2,594.9,492.7,433.4,399.8,297.3,538.9,563.5,565,677.1,544.7,534,153.1,109,196.7,283.2,287.2,251.4,210.1,174.9
  大荔县,127.7,122.7,118.1,108.2,118.1,122.8,89.5,90.1,129.1,123.5,197.5,161.4,112.8,141.5,139.2,138.6,222.1,290.9,292.2,269.2,285.6,256.5,227.3,235.1,372.1,328.9,270.8,536.5,302.9,143.6,138.3,118.1,148.9,193.3,172.8,209.2,261.4,290.3,267.3,198.8,192.1,165.8,58.7,49.3,66.9,0,62.6,47.1,65,83.8,103.1,103.2,46.1,383.2,384.5,538.4,477.8,421.3,480.5,555.1,354.6,320.4,280.4,309.1,115.3,251.1,384.5,394.1,355.3,331.2,406.6,421.7,477.7,488.6,493.6,464.1,313.4,624.9,734.7,820.4,604.8,528.8,647.6,524.8,546.3,555.7,464.2,561.9,542.9,470.6,411.2,377.7,275.2,516.7,540,544.3,657.4,522.5,587.6,209.2,105.2,253,336.7,265.1,229.3,188,152.8
  合阳县,188.5,183.5,178.9,170.4,176.9,183.6,126.2,152.3,191.3,191.5,248.9,218.9,141.6,136.2,133.9,169,170.8,342.4,343.3,320.8,337.2,308.1,290.2,286.7,451.2,375.1,313.4,598.3,354.6,195.3,189.9,150.5,166.4,237.9,215.5,251.8,296.2,332.9,279.8,211.3,243.8,216.9,120.9,112.4,130,62.4,0,25.9,76.1,71.7,118.2,48.4,109.2,403.9,333,485.3,498.4,442,501.2,575.7,373.5,339.3,168.5,176.4,94.8,206.3,446.3,455.9,417,393,468.8,483.5,539.5,550.4,555.9,525.9,371.5,571.8,681.6,767.4,625.4,549.5,660.1,471.7,493.2,502.6,411.1,508.9,489.9,531.6,473.5,440,337.4,579,602.2,605.1,718.4,584.8,670.1,271.5,247.3,315.2,374.8,327.3,291.6,250.3,202.3
  澄城县,175.3,170.3,165,155.1,166.1,169.7,110.6,137,176,176.7,236,206,126.6,109.8,107.5,131.4,144.4,329.5,330.4,307.9,324.3,295.2,277.2,273.8,435.6,359.5,297.8,585.4,341.6,182.4,177,134.9,152.5,224.9,210.7,236.2,280.6,317.3,266.9,195.7,228.2,204.6,105.5,97,114.7,47.1,25.6,0,51.8,47.4,98.7,71.3,93.8,415.9,352.6,506.5,519.6,454.5,513.7,554.6,423.6,353.6,143.3,147.8,69.5,175.1,433.4,443,404.1,380.1,453.4,470.7,526.6,537.5,540.5,512.9,358.6,565.5,702.8,788.5,646.1,570.6,649.3,492.9,514.4,523.8,432.3,530,511,517.5,458.1,424.6,322.1,563.6,587.1,590,704.5,569.6,654.8,256.1,232,299.9,359.4,312,276.2,234.9,189.3
  蒲城县,125.2,120.2,115,106.8,115.1,119.7,62.2,89,127.1,122.4,184.9,155,77.7,78.7,76.5,79.2,113.3,279.2,280.6,257.6,274,244.9,226.9,223.5,387.3,311.1,249.5,535.1,290.6,125.7,126,80.4,95.4,160.4,141.1,187.9,240.4,269.7,215.8,126.9,179.8,153.6,57.8,81.9,132.8,65.3,76.6,52.2,0,28.3,46.8,122.3,112,401,273.9,427.9,370.7,314.3,371.7,448,247.6,268.9,173.4,324.9,100.5,144.1,382.4,392,353.1,329.1,404.4,419.6,475.5,486.5,492.5,461.9,307.6,543,713.6,836.3,622.6,421.8,542,512.4,544.7,571.5,480,451.4,543.1,469.5,408.3,374.8,274.5,515.7,538.9,539.9,656.3,519.6,606.9,208.1,184.1,251.9,311.4,264,228.2,187,131.6
  白水县,150.8,145.8,140.6,132.4,140.7,145.2,87.8,114.6,152.7,153.8,210.5,180.6,103.8,65.9,63.7,87.5,100.6,324.6,325.5,283.3,319.4,290.1,251.8,249.2,433.4,357.2,295.6,560,316.2,158,151.6,108.2,123.1,204.5,181.3,234,278.4,315.1,250.9,169.3,205.4,179.2,83.4,109.3,151.4,83.8,71.8,47.4,27.8,0,74.6,116,130.5,263.4,246.3,400.2,363,301.5,361.5,437.5,234.7,193.1,146.9,151.1,72.8,131.3,407.9,417.6,378.7,354.6,430,445.2,501.1,512.1,518.1,487.5,333.1,569.1,669.5,756.6,487.6,408.9,527.7,468.3,500.6,629.7,486.2,423.7,499,495.6,433.9,400.4,298.6,539.4,565,567.5,682.1,547,632.3,233.7,199.5,277.5,337,289.6,253.8,212.5,163.9
  富平县,80.5,75.5,70.9,62.2,67.3,75.3,16.2,50.1,84.2,83.9,139.3,109.4,30.8,54.2,60.5,31.1,98.4,232.8,234.2,211.2,228.4,198.5,180.6,177.1,314.1,265.5,207.2,488.7,245,79.3,76.8,34,49,114,94.7,129.7,192.1,226.7,153.2,78.2,134.2,100.6,65.5,91.5,176.3,104.4,120.2,99.4,47.7,75.6,0,160.7,123.6,279.3,351.2,360.7,355.9,317.4,355.1,490.7,250.6,198.9,156.8,292,149.7,127.5,336.7,346.4,307.5,283.4,358.8,374,429.9,440.8,445.8,416.3,261.9,547.5,646.4,733.5,481.1,405.1,523.9,445.2,477.5,606.6,503.8,384.3,475.9,423.6,364.3,330.8,227.4,469.8,494.8,497.7,611.6,476.7,562.4,163.8,185.8,207.6,267.1,219.7,184.1,142.9,85.3
  韩城市,228.9,223.9,219.3,211.2,219.7,224,166.6,193.1,231.5,232.3,289.3,259.4,182,230.8,240.2,209.4,277.8,382.8,383.8,361.2,377.6,348.3,330.6,327.1,491.6,415.5,353.9,638.7,395,235.7,230.3,190.9,205.9,278.3,255.9,292.2,336.7,373.4,320.2,251.7,284.2,258,161.7,153.2,227.1,103.2,48.4,74.1,121.1,116.7,158.7,0,237.4,357.5,285,438.9,452,395.6,454.8,529.3,327.1,292.9,174.9,130.7,94,306.9,486.7,496.4,457.5,433.4,509.6,524,580,590.9,596.6,566.3,411.9,525.4,635.2,721,579,503.1,621.8,425.3,446.8,456.2,364.7,462.4,443.5,573.6,514.3,479.1,378.2,619.8,643,645.9,761.2,624,667.5,312.2,288.2,356,416.6,368.1,332.3,291,242.7
  华阴市,129.4,124.4,119.6,109.6,119.5,124.2,108.5,91.9,130.5,124.7,198.7,162.9,109.7,199.1,205.3,177.8,243.4,292.3,292.7,270.6,277.7,264.6,228.5,236.5,373.5,330.4,272.3,537.9,304.4,145.1,139.7,143.9,150.3,194.7,174.3,210.6,255.1,291.8,259.8,192.6,193.6,167.2,60.4,36.8,21.8,47.1,109.6,94.1,112,130.8,122,236.4,0,404.5,431.5,485.9,499,442.6,501.8,576.3,377.7,341.6,301.9,356.2,162.5,272.4,385.9,395.6,356.7,332.6,408,423.2,479.1,490.1,495,465.5,314.8,671.9,781.7,882.7,626.1,550.1,668.8,571.8,593.3,602.8,526.4,509.5,590,472,412.7,379.1,276.6,518.2,541.4,544.3,659.6,525.4,548.2,133.2,88.8,176.8,298.4,268,230.7,189.5,154.2
  宝塔区,311.6,306.6,301.9,310.8,298.4,306.4,274.6,315.6,313.9,332.4,371.5,340.4,279.4,206.4,200,226.9,163.4,463.9,465.3,442.3,486.2,463.7,420.4,408.2,626.4,529.5,434.9,719.8,494.7,311.1,308.3,262.1,277.1,360.9,333.9,373.3,440.6,454.4,390.1,321.6,380.7,339.9,345.8,371.9,424.8,381.2,403.7,380.8,425.3,262.4,278.7,357.2,404,0,71.2,80.8,93.9,37.3,95.6,170.8,39,77.7,109.2,140.2,230,141.3,568.6,577.5,538.5,514.5,589.7,605,661,671.9,676.9,647.3,493,266.5,384.6,471.7,221.3,145.3,264.1,165.3,197.6,333.2,223.8,104.3,196,654.7,595.4,561.9,458.5,700.9,724.1,727,841.6,706.7,811.1,412.4,464.1,456.1,515.7,468.2,423.6,382.3,316.8
  延长县,383.5,378.5,373.9,382.7,370.3,378.3,346.6,387.6,385.8,432,441.6,412.4,351.3,278.3,271.9,298.8,234.7,535.1,536.5,513.6,557.4,500.8,491.7,484.3,698.3,603.3,506.2,791.7,565.9,389.7,380.3,334.1,349.1,432.2,405.2,444.5,511.8,526.4,461.3,392.9,452,411.1,444.1,435.4,437.1,385.5,331.9,352.7,400.2,246.3,360.3,285.4,432.2,71.3,0,74,121.9,107,165.3,240.6,110.2,149,180.4,95.9,174.6,211.7,639.1,648.7,609.8,585.7,661.6,676.3,732.3,743.2,748.8,718.6,564.2,271.6,383.3,467.2,291,215.1,333.8,160.8,193,322.1,219.4,99.8,193.3,754.3,667.3,633.8,530.4,772.8,823.7,826.6,941.1,806.3,877.5,511.9,534,555.7,626.6,567.8,523.2,481.9,395.4
  延川县,393.1,388.1,383.4,392.3,379.9,387.9,356.1,397.1,395.4,413.9,451.8,421.9,360.9,287.9,281.5,308.4,244.9,545.4,546.8,523.8,567.7,511.1,520.6,489.7,707.9,612.8,516.4,801.3,576.1,399.3,389.8,343.6,358.6,442.4,415.4,454.8,522.1,535.9,472,403.5,446.7,421.4,427.3,453.4,506.3,538.8,485.2,462.3,553.5,383.2,340.6,438.7,485.5,80.8,74,0,73.1,116.6,175.8,250.1,119.8,159.2,190.6,150.9,311.5,221.9,649.3,658.9,620,596,671.2,686.6,742.5,753.4,758.4,728.8,574.5,198.7,308.5,394.3,268.6,224.6,343.4,87.9,120,249.2,146.4,26.7,116.8,736.2,676.9,643.3,540,782.4,805.6,808.5,923.1,788.2,892.5,493.8,545.4,537.6,597.2,549.7,505.1,463.8,404.9
  子长县,406.2,401.2,396.5,405.4,393,401,369.2,410.2,408.5,427.1,467.1,435.1,374,301,294.6,321.5,258,558.5,559.9,541.8,557.3,558.4,515,502.8,736.9,600.5,529.5,816.5,589.3,405.7,403,356.8,371.7,461.6,430.6,470,535.2,549,484.7,418.4,477.4,435.2,440.4,466.5,519.5,475.8,498.4,519.2,493.3,357,373.4,451.9,498.6,93.9,122,73.1,0,59.9,142.8,257.5,132.9,172.3,203.8,270.1,324.7,235,663.2,672,635.3,611.2,686.4,699.6,755.6,766.5,773.6,742,589.7,214,321.4,408.5,221.2,145.2,264,102.5,134.6,263.4,161,46.3,131.4,749.3,690,658.6,555.2,795.5,818.7,821.6,936.2,801.3,905.6,507,559.2,550.8,610.3,562.9,518.2,476.9,413.3
  安塞县,350,345,340.3,349.1,336.7,344.8,313,354,352.3,370.8,409.9,378.8,317.8,244.8,238.4,265.2,201.8,502.2,503.6,480.7,501.1,502.1,458.8,446.6,678.6,569.7,473.3,758.2,533,356.2,346.9,300.5,315.5,403.2,372.3,411.6,479.8,492.8,428.5,360,419.1,376.8,388.2,410.2,463.2,419.5,442.1,419.2,437.1,305.5,297.5,395.6,442.4,37.9,107.6,117.5,59.2,0,84.5,199.1,76.6,115.3,147.5,186.8,228.3,178.8,607,615.8,576.9,552.8,628.1,643.4,701.5,710.3,715.3,685.7,531.3,229.5,329.9,416.9,184.3,108.3,227,201.7,234,292.3,260.3,105.1,232.4,693.1,633.8,600.2,496.8,739.3,762.5,765.4,879.9,745.1,849.5,450.7,502.3,494.5,554,506.6,462,420.7,361.8
  志丹县,408,403,398.3,407.2,394.8,402.8,371.4,412,410.3,428.9,467.9,436.9,375.8,302.8,296.4,323.3,259.8,561.2,561.6,538.7,495.8,560.2,535.5,504.6,494.6,523.1,532,816.2,591,414.2,407.8,358.6,373.5,461.3,430.3,469.7,536.9,385,507.9,418.1,477.1,435.8,442.2,468.3,521.3,477.6,500.2,477.2,375.9,358.8,357.3,453.7,500.4,95.3,165.1,174.6,187.7,83.9,0,76.4,136.3,174.8,216.3,244.3,286.9,236.8,665.6,673.8,637,610.9,686.1,701.4,757.4,768.3,773.3,743.7,589.4,312.4,412.8,499.3,267.2,191.2,184.2,259.8,292.1,350.4,317.7,188.1,290.5,751.1,691.8,658.3,554.9,797.3,820.5,823.4,938,803.1,907.4,508.8,560.4,552.6,612.1,564.7,520,478.8,420.8
  吴起县,480.6,475.6,470.9,480.9,467.4,475.4,475.6,491.2,482.9,506.9,542.5,510.6,459.1,471,464.6,491.5,428,633.5,634.9,611.3,627.7,605.3,572.1,577.2,809.3,674,603.9,891,663.7,486.8,480.4,448.7,428.7,561.1,509.1,542.3,343.9,623.4,315.9,385.4,534.3,507.9,526.5,544.2,597.2,553.5,576.1,553.1,447.1,434.7,489.3,529.6,576.4,171,241.6,251.2,218.1,159.8,75.9,0,211.3,250,281.5,319.9,362.2,312.7,739.8,748.6,710.1,685.6,760.9,776.2,832.1,840.9,845.9,818.5,662.8,326.9,427.3,512.2,281.7,205.9,107.7,334.8,369.4,428.1,393.4,274.8,365.5,823.7,764.4,730.9,627.5,869.9,893.1,896,1010.6,875.7,985.8,589.1,636.3,629.2,688,643,592.6,551.3,493.4
  甘泉县,282.6,277.6,272.9,281.7,269.3,277.4,245.6,286.6,284.8,303.4,344.5,311.2,250.4,177.3,171,197.8,134.4,434.7,436.1,413.1,457,434.6,391.2,379,597.2,502.1,405.7,690.6,465.5,281.9,282.4,233.1,248.1,331.9,304.7,344.1,399.9,425.2,360.9,292.6,336.2,310.7,316.8,342.8,395.7,352.1,373.6,351.6,396.3,238.1,230.1,327.1,375,39.2,110.4,120,136.5,77.6,135.9,211.1,0,38.5,80.1,117.1,160.7,111.4,539.6,548.4,509.5,485.4,560.5,575.9,631.8,642.7,647.7,618.2,463.8,306.8,423.9,510.9,261.6,185.6,304.4,204.5,236.8,372.4,263.1,143.5,235.2,625.7,566.3,532.7,429.3,671.9,695.1,697.9,812.5,677.7,782.1,383.3,434.9,427.1,486.5,439.2,394.6,353.3,294.3
  富县,248.6,243.6,238.9,247.7,235.3,243.4,211.6,252.6,250.9,269.4,308.5,277.4,216.4,146.7,137,163.8,100.4,400.9,402.2,379.3,423.1,373.2,376.1,345.2,563.3,468.3,371.9,656.8,431.6,254.8,245.5,199.1,214.1,297.9,270.9,310.2,365.7,391.4,327.1,258.6,302.2,276.9,282.8,308.8,361.8,318.1,339.8,317.8,267.2,192.9,215.7,293.3,341,77.5,148.8,159.2,172.3,115.9,176.6,250.2,38.8,0,49.9,83.3,126.9,77.4,505.6,514.4,475.5,451.4,526.7,542,598,608.9,613.9,584.3,429.9,346,463,593.2,300.8,224.8,343.5,243.7,276,405.2,302.2,182.7,274.4,591.7,532.4,498.8,395.4,637.9,661.1,663.9,778.5,643.7,748,349.3,400.9,393.1,452.6,405.2,360.6,319.3,260.4
  洛川县,209.8,204.8,200.1,208.9,196.6,204.6,172.8,213.9,212.1,230.6,269.7,238.6,177.6,104.6,98.2,125,61.6,362.1,363.5,340.5,356.9,334.4,337.3,306.4,524.6,429.5,333.1,618,392.8,216,206.7,160.7,175.3,251.4,232.1,271.5,331.4,352.6,288.3,220.2,263.4,238.1,244,270,323.7,279.3,168.5,143.3,172.9,146.9,176.9,174.8,302.2,109.2,180.4,190.6,205.7,147.3,206.5,291.3,80.6,49.9,0,113.1,80.8,38.9,466,475.6,436.8,412.6,487.9,503.2,559.2,570.1,575.1,545.5,391.1,376,494.5,581.6,330.7,254.8,373.5,275.2,307.4,436.7,333.7,214.1,305.8,552.9,493.6,460,356.6,599.1,622.3,625.2,739.7,604.9,709.3,310.5,362.1,354.3,413.9,366.4,321.8,280.5,221.6
